Found 103 total LoRAs:

=== Amaya Seishirou | Fellatio Kenkyuubu (Pony) (ID: 1158834) ===
   vID: 1303435 | V1 | Base: Pony | Words: ['amayaseishirou, black hair, black eyes, short hair']

=== Inside the Kotatsu - Concept [ Pony / Illustrious ] (ID: 1076850) ===
   vID: 1281324 | Illustrious | Base: Illustrious | Words: ['Kotatsu,', 'Japanese room,Indoor,under table,table.', 'under covers,', '1boy,naked,muscular,penis,fellatio,', 'ass,ass focus,from behind,close-up,anus,cleft of masterpiece,', 'red lighting,']
   vID: 1208890 | Pony | Base: Pony | Words: ['Kotatsu,', 'Japanese room,Indoor,under table,table.', '1boy,naked,muscular,penis,fellatio,', 'under covers,', 'ass,ass focus,from behind,close-up,anus,cleft of masterpiece,']

=== スライム姦/slime sex(SD,XL,ill,pony) (ID: 642996) ===
   vID: 1527549 | v1.0 noob | Base: NoobAI | Words: ['slime sex, slime, vaginal, restrained,fellatio,anal']
   vID: 719216 | v1.0 pony | Base: Pony | Words: ['slime sex', 'slime']
   vID: 996588 | v1.0 illustrious | Base: Illustrious | Words: ['slime sex,slime']
   vID: 721420 | v1.0 XL | Base: SDXL 1.0 | Words: ['slime sex', 'slime']

=== Bat Bunny and Blade Bunny from Pure Onyx | Pony / SD1.5 (ID: 290309) ===
   vID: 486599 | v1.0 Pony | Base: Pony | Words: ['batbunny, club (weapon), holding weapon', 'bladebunny, dual wield, holding sword', 'strap on']
   vID: 326420 | v1.0 SD1.5 | Base: SD 1.5 | Words: ['1girl, batbunny,long hair,bangs,rabbit ears,dark-skinned female,animal ear fluff,facial mark,thighhighs,frills,wrist cuffs,detached collar,strapless leotard,boots,rabbit tail,holding weapon, holding club on hilt(weapon), club over shoulder', '1girl,bladebunny,long hair,bangs,rabbit ears,animal ear fluff,facial mark,sword,holding sword,wrist cuffs,bowtie,single glove,thighhighs,strapless leotard,boots,fishnet pantyhose,dual wield,rabbit tail', "bladebunny,batbunny,multiple girls,2girls,sex,yuri,bent over,sex from behind,doggystyle,futanari,futa with female,tiptoes,standing sex,stripper pole,implied futanari,strap-on,grabbing another's hair,ass grab,", "bladebunny,batbunny,multiple girls,2girls,yuri,kneeling,ass grab,hand on another's ass,stripper pole,oral,grabbing another's hair,open mouth,standing,penis,fellatio,futanari,futa with female,cunnilingus,strap-on,laying,grab penis,"]

=== All Disney Princes and Heroes | Male PonyXL Collection (ID: 806692) ===
